[0.061s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/opt/ros/humble:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_description -- -j8 -l8
[0.252s] Built target ament_cmake_python_symlink_tiago_description
[1.466s] running egg_info
[1.597s] writing tiago_description.egg-info/PKG-INFO
[1.604s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.605s] writing top-level names to tiago_description.egg-info/top_level.txt
[1.943s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.948s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[2.129s] Built target ament_cmake_python_build_tiago_description_egg
[2.165s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/opt/ros/humble:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_description -- -j8 -l8
[2.302s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/opt/ros/humble:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/tiago_simulation:/home/alejandro/bookros2_ws/install/tiago_robot:/home/alejandro/bookros2_ws/install/tiago_navigation:/home/alejandro/bookros2_ws/install/tiago_gazebo:/home/alejandro/bookros2_ws/install/tiago_moveit_config:/home/alejandro/bookros2_ws/install/tiago_2dnav:/home/alejandro/bookros2_ws/install/tiago_laser_sensors:/home/alejandro/bookros2_ws/install/tiago_bringup:/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/tiago_controller_configuration:/home/alejandro/bookros2_ws/install/pmb2_robot:/home/alejandro/bookros2_ws/install/pmb2_navigation:/home/alejandro/bookros2_ws/install/pmb2_2dnav:/home/alejandro/bookros2_ws/install/pmb2_laser_sensors:/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gripper_simulation:/home/alejandro/bookros2_ws/install/pal_gripper:/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookros2_ws/install/pal_gazebo_worlds:/home/alejandro/bookros2_ws/install/hey5_description:/home/alejandro/bookros2_ws/install/groot:/home/alejandro/bookros2_ws/install/br2_vff_avoidance:/home/alejandro/bookros2_ws/install/br2_tracking:/home/alejandro/bookros2_ws/install/br2_tracking_msgs:/home/alejandro/bookros2_ws/install/br2_tiago:/home/alejandro/bookros2_ws/install/br2_tf2_detector:/home/alejandro/bookros2_ws/install/br2_navigation:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookros2_ws/install/br2_bt_patrolling:/home/alejandro/bookros2_ws/install/br2_bt_bumpgo:/home/alejandro/bookros2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_description
[2.342s] -- Install configuration: ""
[2.344s] -- Execute custom install script
[2.344s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[2.344s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.7.1-py3.10.egg-info/PKG-INFO
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.7.1-py3.10.egg-info/SOURCES.txt
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.7.1-py3.10.egg-info/dependency_links.txt
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.7.1-py3.10.egg-info/top_level.txt
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[2.352s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[2.357s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[2.358s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[2.359s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[2.361s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[2.364s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[2.366s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[2.367s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[2.369s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[2.369s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[2.369s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[2.370s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[2.371s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[2.372s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[2.374s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[2.375s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[2.376s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[2.381s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[2.383s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[2.386s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[2.389s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[2.390s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[2.390s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[2.395s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
