[0.053s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_description -- -j8 -l8
[0.304s] Built target ament_cmake_python_symlink_tiago_description
[1.144s] running egg_info
[1.217s] writing tiago_description.egg-info/PKG-INFO
[1.223s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.226s] writing top-level names to tiago_description.egg-info/top_level.txt
[1.522s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.524s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.696s] Built target ament_cmake_python_build_tiago_description_egg
[1.745s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_description -- -j8 -l8
[1.857s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_description
[1.897s] -- Install configuration: ""
[1.897s] -- Execute custom install script
[1.897s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[1.898s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
