[0.031s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/tiago_simulation:/home/alejandro/bookro2_ws/install/tiago_robot:/home/alejandro/bookro2_ws/install/tiago_navigation:/home/alejandro/bookro2_ws/install/tiago_gazebo:/home/alejandro/bookro2_ws/install/tiago_moveit_config:/home/alejandro/bookro2_ws/install/tiago_2dnav:/home/alejandro/bookro2_ws/install/tiago_laser_sensors:/home/alejandro/bookro2_ws/install/tiago_bringup:/home/alejandro/bookro2_ws/install/tiago_description:/home/alejandro/bookro2_ws/install/tiago_controller_configuration:/home/alejandro/bookro2_ws/install/pmb2_robot:/home/alejandro/bookro2_ws/install/pmb2_navigation:/home/alejandro/bookro2_ws/install/pmb2_2dnav:/home/alejandro/bookro2_ws/install/pmb2_laser_sensors:/home/alejandro/bookro2_ws/install/pmb2_bringup:/home/alejandro/bookro2_ws/install/pmb2_description:/home/alejandro/bookro2_ws/install/pmb2_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gripper_simulation:/home/alejandro/bookro2_ws/install/pal_gripper:/home/alejandro/bookro2_ws/install/pal_gripper_description:/home/alejandro/bookro2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gazebo_worlds:/home/alejandro/bookro2_ws/install/hey5_description:/home/alejandro/bookro2_ws/install/groot:/home/alejandro/bookro2_ws/install/br2_vff_avoidance:/home/alejandro/bookro2_ws/install/br2_tracking:/home/alejandro/bookro2_ws/install/br2_tracking_msgs:/home/alejandro/bookro2_ws/install/br2_tiago:/home/alejandro/bookro2_ws/install/br2_tf2_detector:/home/alejandro/bookro2_ws/install/br2_navigation:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookro2_ws/install/br2_bt_patrolling:/home/alejandro/bookro2_ws/install/br2_bt_bumpgo:/home/alejandro/bookro2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/build/launch_pal:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/alejandro/bookros2_ws/src/ThirdParty/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alejandro/bookros2_ws/install/tiago_moveit_config
[1.856s] -- The C compiler identification is GNU 11.4.0
[1.856s] -- The CXX compiler identification is GNU 11.4.0
[1.856s] -- Detecting C compiler ABI info
[1.856s] -- Detecting C compiler ABI info - done
[1.856s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.856s] -- Detecting C compile features
[1.856s] -- Detecting C compile features - done
[1.857s] -- Detecting CXX compiler ABI info
[1.857s] -- Detecting CXX compiler ABI info - done
[1.857s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.857s] -- Detecting CXX compile features
[1.857s] -- Detecting CXX compile features - done
[1.857s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.857s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.857s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.858s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.887s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.905s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.905s] -- Added test 'lint_cmake' to check CMake code style
[1.908s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.918s] -- Added test 'xmllint' to check XML markup files
[1.921s] -- Configuring done
[1.926s] -- Generating done
[1.927s] -- Build files have been written to: /home/alejandro/bookros2_ws/build/tiago_moveit_config
[1.935s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/tiago_simulation:/home/alejandro/bookro2_ws/install/tiago_robot:/home/alejandro/bookro2_ws/install/tiago_navigation:/home/alejandro/bookro2_ws/install/tiago_gazebo:/home/alejandro/bookro2_ws/install/tiago_moveit_config:/home/alejandro/bookro2_ws/install/tiago_2dnav:/home/alejandro/bookro2_ws/install/tiago_laser_sensors:/home/alejandro/bookro2_ws/install/tiago_bringup:/home/alejandro/bookro2_ws/install/tiago_description:/home/alejandro/bookro2_ws/install/tiago_controller_configuration:/home/alejandro/bookro2_ws/install/pmb2_robot:/home/alejandro/bookro2_ws/install/pmb2_navigation:/home/alejandro/bookro2_ws/install/pmb2_2dnav:/home/alejandro/bookro2_ws/install/pmb2_laser_sensors:/home/alejandro/bookro2_ws/install/pmb2_bringup:/home/alejandro/bookro2_ws/install/pmb2_description:/home/alejandro/bookro2_ws/install/pmb2_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gripper_simulation:/home/alejandro/bookro2_ws/install/pal_gripper:/home/alejandro/bookro2_ws/install/pal_gripper_description:/home/alejandro/bookro2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gazebo_worlds:/home/alejandro/bookro2_ws/install/hey5_description:/home/alejandro/bookro2_ws/install/groot:/home/alejandro/bookro2_ws/install/br2_vff_avoidance:/home/alejandro/bookro2_ws/install/br2_tracking:/home/alejandro/bookro2_ws/install/br2_tracking_msgs:/home/alejandro/bookro2_ws/install/br2_tiago:/home/alejandro/bookro2_ws/install/br2_tf2_detector:/home/alejandro/bookro2_ws/install/br2_navigation:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookro2_ws/install/br2_bt_patrolling:/home/alejandro/bookro2_ws/install/br2_bt_bumpgo:/home/alejandro/bookro2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/build/launch_pal:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/alejandro/bookros2_ws/src/ThirdParty/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alejandro/bookros2_ws/install/tiago_moveit_config
[1.938s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/tiago_simulation:/home/alejandro/bookro2_ws/install/tiago_robot:/home/alejandro/bookro2_ws/install/tiago_navigation:/home/alejandro/bookro2_ws/install/tiago_gazebo:/home/alejandro/bookro2_ws/install/tiago_moveit_config:/home/alejandro/bookro2_ws/install/tiago_2dnav:/home/alejandro/bookro2_ws/install/tiago_laser_sensors:/home/alejandro/bookro2_ws/install/tiago_bringup:/home/alejandro/bookro2_ws/install/tiago_description:/home/alejandro/bookro2_ws/install/tiago_controller_configuration:/home/alejandro/bookro2_ws/install/pmb2_robot:/home/alejandro/bookro2_ws/install/pmb2_navigation:/home/alejandro/bookro2_ws/install/pmb2_2dnav:/home/alejandro/bookro2_ws/install/pmb2_laser_sensors:/home/alejandro/bookro2_ws/install/pmb2_bringup:/home/alejandro/bookro2_ws/install/pmb2_description:/home/alejandro/bookro2_ws/install/pmb2_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gripper_simulation:/home/alejandro/bookro2_ws/install/pal_gripper:/home/alejandro/bookro2_ws/install/pal_gripper_description:/home/alejandro/bookro2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gazebo_worlds:/home/alejandro/bookro2_ws/install/hey5_description:/home/alejandro/bookro2_ws/install/groot:/home/alejandro/bookro2_ws/install/br2_vff_avoidance:/home/alejandro/bookro2_ws/install/br2_tracking:/home/alejandro/bookro2_ws/install/br2_tracking_msgs:/home/alejandro/bookro2_ws/install/br2_tiago:/home/alejandro/bookro2_ws/install/br2_tf2_detector:/home/alejandro/bookro2_ws/install/br2_navigation:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookro2_ws/install/br2_bt_patrolling:/home/alejandro/bookro2_ws/install/br2_bt_bumpgo:/home/alejandro/bookro2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/build/launch_pal:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_moveit_config -- -j8 -l8
[2.004s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/tiago_simulation:/home/alejandro/bookro2_ws/install/tiago_robot:/home/alejandro/bookro2_ws/install/tiago_navigation:/home/alejandro/bookro2_ws/install/tiago_gazebo:/home/alejandro/bookro2_ws/install/tiago_moveit_config:/home/alejandro/bookro2_ws/install/tiago_2dnav:/home/alejandro/bookro2_ws/install/tiago_laser_sensors:/home/alejandro/bookro2_ws/install/tiago_bringup:/home/alejandro/bookro2_ws/install/tiago_description:/home/alejandro/bookro2_ws/install/tiago_controller_configuration:/home/alejandro/bookro2_ws/install/pmb2_robot:/home/alejandro/bookro2_ws/install/pmb2_navigation:/home/alejandro/bookro2_ws/install/pmb2_2dnav:/home/alejandro/bookro2_ws/install/pmb2_laser_sensors:/home/alejandro/bookro2_ws/install/pmb2_bringup:/home/alejandro/bookro2_ws/install/pmb2_description:/home/alejandro/bookro2_ws/install/pmb2_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gripper_simulation:/home/alejandro/bookro2_ws/install/pal_gripper:/home/alejandro/bookro2_ws/install/pal_gripper_description:/home/alejandro/bookro2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gazebo_worlds:/home/alejandro/bookro2_ws/install/hey5_description:/home/alejandro/bookro2_ws/install/groot:/home/alejandro/bookro2_ws/install/br2_vff_avoidance:/home/alejandro/bookro2_ws/install/br2_tracking:/home/alejandro/bookro2_ws/install/br2_tracking_msgs:/home/alejandro/bookro2_ws/install/br2_tiago:/home/alejandro/bookro2_ws/install/br2_tf2_detector:/home/alejandro/bookro2_ws/install/br2_navigation:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookro2_ws/install/br2_bt_patrolling:/home/alejandro/bookro2_ws/install/br2_bt_bumpgo:/home/alejandro/bookro2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/build/launch_pal:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_moveit_config -- -j8 -l8
[2.068s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/urdf_test:/home/alejandro/bookro2_ws/install/tiago_simulation:/home/alejandro/bookro2_ws/install/tiago_robot:/home/alejandro/bookro2_ws/install/tiago_navigation:/home/alejandro/bookro2_ws/install/tiago_gazebo:/home/alejandro/bookro2_ws/install/tiago_moveit_config:/home/alejandro/bookro2_ws/install/tiago_2dnav:/home/alejandro/bookro2_ws/install/tiago_laser_sensors:/home/alejandro/bookro2_ws/install/tiago_bringup:/home/alejandro/bookro2_ws/install/tiago_description:/home/alejandro/bookro2_ws/install/tiago_controller_configuration:/home/alejandro/bookro2_ws/install/pmb2_robot:/home/alejandro/bookro2_ws/install/pmb2_navigation:/home/alejandro/bookro2_ws/install/pmb2_2dnav:/home/alejandro/bookro2_ws/install/pmb2_laser_sensors:/home/alejandro/bookro2_ws/install/pmb2_bringup:/home/alejandro/bookro2_ws/install/pmb2_description:/home/alejandro/bookro2_ws/install/pmb2_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gripper_simulation:/home/alejandro/bookro2_ws/install/pal_gripper:/home/alejandro/bookro2_ws/install/pal_gripper_description:/home/alejandro/bookro2_ws/install/pal_gripper_controller_configuration:/home/alejandro/bookro2_ws/install/pal_gazebo_worlds:/home/alejandro/bookro2_ws/install/hey5_description:/home/alejandro/bookro2_ws/install/groot:/home/alejandro/bookro2_ws/install/br2_vff_avoidance:/home/alejandro/bookro2_ws/install/br2_tracking:/home/alejandro/bookro2_ws/install/br2_tracking_msgs:/home/alejandro/bookro2_ws/install/br2_tiago:/home/alejandro/bookro2_ws/install/br2_tf2_detector:/home/alejandro/bookro2_ws/install/br2_navigation:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_cpp:/home/alejandro/bookro2_ws/install/br2_bt_patrolling:/home/alejandro/bookro2_ws/install/br2_bt_bumpgo:/home/alejandro/bookro2_ws/install/br2_basics:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/build/launch_pal:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_moveit_config
[2.730s] -- Install configuration: ""
[2.730s] -- Execute custom install script
[2.734s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[2.734s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
