[0.044s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_moveit_config -- -j8 -l8
[0.132s] Invoked command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_moveit_config -- -j8 -l8
[0.225s] Invoking command in '/home/alejandro/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/tiago_description:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/tiago_moveit_config
[0.234s] -- Install configuration: ""
[0.235s] -- Execute custom install script
[0.235s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[0.235s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
[0.235s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[0.235s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[0.236s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[0.236s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[0.236s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[0.236s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[0.236s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[0.236s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[0.236s] -- Symlinking: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[0.259s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[0.261s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[0.267s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[0.268s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[0.271s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[0.272s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[0.272s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
[0.272s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[0.272s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
[0.273s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[0.273s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[0.273s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
[0.273s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
[0.273s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
