[0.171s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.382s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.479s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_description
[0.504s] -- Install configuration: ""
[0.511s] -- Execute custom install script
[0.516s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.516s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.516s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.520s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.520s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.520s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.520s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.520s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.524s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.525s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.526s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.529s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/ros2_control/ros2_control.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.530s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.531s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.531s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.532s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.532s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.532s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.533s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.545s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.545s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.546s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.599s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.600s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.601s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.601s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.604s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.741s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookros2_ws/install/launch_pal:/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gripper_description
